[2024-07-03 11:03:08,531][root][INFO] - Computing EIG. Start Prompt: 0. End Prompt: 200
[2024-07-03 11:09:39,760][root][INFO] - 0.06155373177417722
[2024-07-03 11:09:39,760][root][INFO] - 0.017280941145024653
[2024-07-03 11:09:39,761][root][INFO] - 0.032155633295850805
[2024-07-03 11:09:39,761][root][INFO] - 0.00019066997998895552
[2024-07-03 11:09:39,761][root][INFO] - 0.05287314146222877
[2024-07-03 11:09:39,762][root][INFO] - 0.0012784854802974088
[2024-07-03 11:09:39,762][root][INFO] - 0.055940945915673224
[2024-07-03 11:09:39,762][root][INFO] - 0.010360962434091459
[2024-07-03 11:09:39,762][root][INFO] - 0.08770321195639441
[2024-07-03 11:09:39,762][root][INFO] - 0.007116966363906796
[2024-07-03 11:09:39,763][root][INFO] - 0.029180862499141536
[2024-07-03 11:09:39,763][root][INFO] - 0.00042418807939881287
[2024-07-03 11:09:39,763][root][INFO] - 0.07080380432022038
[2024-07-03 11:09:39,763][root][INFO] - 0.004319676649364723
[2024-07-03 11:09:39,764][root][INFO] - 0.035305566195861005
[2024-07-03 11:09:39,764][root][INFO] - 0.002619839666751833
[2024-07-03 11:09:39,764][root][INFO] - 0.04672200899988721
[2024-07-03 11:09:39,764][root][INFO] - 0.012007505705394106
[2024-07-03 11:09:39,765][root][INFO] - 0.0419045076753497
[2024-07-03 11:09:39,765][root][INFO] - 3.986945741785153e-05
[2024-07-03 11:09:39,765][root][INFO] - 0.043036180256562195
[2024-07-03 11:09:39,765][root][INFO] - 7.053134654522175e-05
[2024-07-03 11:09:39,765][root][INFO] - 0.01949989896342519
[2024-07-03 11:09:39,766][root][INFO] - 4.820439740704785e-07
[2024-07-03 11:09:39,766][root][INFO] - 0.01759692266854329
[2024-07-03 11:09:39,766][root][INFO] - 0.004417374215148984
[2024-07-03 11:09:39,766][root][INFO] - 0.0018460032367570989
[2024-07-03 11:09:39,766][root][INFO] - 0.0011816242880093863
[2024-07-03 11:09:39,767][root][INFO] - 5.145837809195086e-07
[2024-07-03 11:09:39,767][root][INFO] - 0.0017188371104128741
[2024-07-03 11:09:39,767][root][INFO] - 0.002897106012677453
[2024-07-03 11:09:39,767][root][INFO] - 0.0014559383621490785
[2024-07-03 11:09:39,768][root][INFO] - 0.0012831335500589347
[2024-07-03 11:09:39,768][root][INFO] - 0.0010721545702655488
[2024-07-03 11:09:39,768][root][INFO] - 0.0001038696281143725
[2024-07-03 11:09:39,768][root][INFO] - 0.00021451814129913593
[2024-07-03 11:09:39,769][root][INFO] - 0.0012744732208728182
[2024-07-03 11:09:39,769][root][INFO] - 0.0026223552196984468
[2024-07-03 11:09:39,769][root][INFO] - 0.0001648229306703275
[2024-07-03 11:09:39,769][root][INFO] - 0.0009943915100830703
[2024-07-03 11:09:39,770][root][INFO] - 0.0010031696282115643
[2024-07-03 11:09:39,770][root][INFO] - 2.307133806245254e-05
[2024-07-03 11:09:39,770][root][INFO] - 0.0031635485000383046
[2024-07-03 11:09:39,771][root][INFO] - 0.0022723387405130246
[2024-07-03 11:09:39,771][root][INFO] - 0.00042689681170149374
[2024-07-03 11:09:39,772][root][INFO] - 0.000222720310108393
[2024-07-03 11:09:39,772][root][INFO] - 0.0003596658630248273
[2024-07-03 11:09:39,772][root][INFO] - 0.00016977244310512063
[2024-07-03 11:09:39,773][root][INFO] - 0.021878065693726412
[2024-07-03 11:09:39,773][root][INFO] - 0.005207271270319724
[2024-07-03 11:09:39,774][root][INFO] - 0.0027066196844369728
[2024-07-03 11:09:39,774][root][INFO] - 0.00033959792098436914
[2024-07-03 11:09:39,774][root][INFO] - 0.01277056666391041
[2024-07-03 11:09:39,775][root][INFO] - 0.004753161403895811
[2024-07-03 11:09:39,775][root][INFO] - 1.7452245453464243e-05
[2024-07-03 11:09:39,775][root][INFO] - 0.019344302213445186
[2024-07-03 11:09:39,775][root][INFO] - 0.00010045029590233234
[2024-07-03 11:09:39,776][root][INFO] - 9.076230486526615e-05
[2024-07-03 11:09:39,776][root][INFO] - 0.00025691318048792766
[2024-07-03 11:09:39,776][root][INFO] - 0.000611619480423653
[2024-07-03 11:09:39,776][root][INFO] - 0.0006641665712048272
[2024-07-03 11:09:39,776][root][INFO] - 0.0005076379313195822
[2024-07-03 11:09:39,777][root][INFO] - 7.573838150976009e-06
[2024-07-03 11:09:39,777][root][INFO] - 0.011408742101678193
[2024-07-03 11:09:39,777][root][INFO] - 0.0005053193755575336
[2024-07-03 11:09:39,777][root][INFO] - 0.0001497366232476871
[2024-07-03 11:09:39,778][root][INFO] - 0.00011699879678861436
[2024-07-03 11:09:39,778][root][INFO] - 0.00022449639195387672
[2024-07-03 11:09:39,778][root][INFO] - 0.006269448629840246
[2024-07-03 11:09:39,778][root][INFO] - 0.00029201225086383786
[2024-07-03 11:09:39,778][root][INFO] - 0.003080840308132382
[2024-07-03 11:09:39,779][root][INFO] - 0.0009610216976478902
[2024-07-03 11:09:39,779][root][INFO] - 0.06939063719356309
[2024-07-03 11:09:39,779][root][INFO] - 0.016118693671675732
[2024-07-03 11:09:39,780][root][INFO] - 0.020038850978614686
[2024-07-03 11:09:39,780][root][INFO] - 0.004812811339167
[2024-07-03 11:09:39,780][root][INFO] - 0.02018465505298539
[2024-07-03 11:09:39,780][root][INFO] - 0.003429468860734697
[2024-07-03 11:09:39,781][root][INFO] - 0.03419224540808541
[2024-07-03 11:09:39,781][root][INFO] - 0.0017252353879013693
[2024-07-03 11:09:39,781][root][INFO] - 0.07109053906518714
[2024-07-03 11:09:39,781][root][INFO] - 0.0019850401018911557
[2024-07-03 11:09:39,782][root][INFO] - 0.045570172648641494
[2024-07-03 11:09:39,782][root][INFO] - 0.001422483074391856
[2024-07-03 11:09:39,782][root][INFO] - 0.040013586143504254
[2024-07-03 11:09:39,783][root][INFO] - 0.001676001058349308
[2024-07-03 11:09:39,783][root][INFO] - 0.04661633740986959
[2024-07-03 11:09:39,784][root][INFO] - 0.0020476802790700965
[2024-07-03 11:09:39,784][root][INFO] - 0.04362953729827557
[2024-07-03 11:09:39,785][root][INFO] - 0.0025652188834268674
[2024-07-03 11:09:39,785][root][INFO] - 0.0029164123943077325
[2024-07-03 11:09:39,785][root][INFO] - 0.007183612476167722
[2024-07-03 11:09:39,786][root][INFO] - 0.06317210815623941
[2024-07-03 11:09:39,786][root][INFO] - 0.0001109959830913887
[2024-07-03 11:09:39,786][root][INFO] - 0.0035940566674325103
[2024-07-03 11:09:39,787][root][INFO] - 0.0026245219304210643
[2024-07-03 11:09:39,787][root][INFO] - 0.05067564252905843
[2024-07-03 11:09:39,788][root][INFO] - 0.03452196455579504
[2024-07-03 11:09:39,788][root][INFO] - 0.005562684871865398
[2024-07-03 11:09:39,789][root][INFO] - 0.0001961551711582299
[2024-07-03 11:09:39,789][root][INFO] - 0.00012194022205824773
[2024-07-03 11:09:39,790][root][INFO] - 0.0006082807892022757
[2024-07-03 11:09:39,790][root][INFO] - 0.0005649956462853156
[2024-07-03 11:09:39,791][root][INFO] - 4.524505509473364e-06
[2024-07-03 11:09:39,791][root][INFO] - 0.002516110154406781
[2024-07-03 11:09:39,791][root][INFO] - 0.0002194271491682276
[2024-07-03 11:09:39,792][root][INFO] - 0.00636345563864249
[2024-07-03 11:09:39,792][root][INFO] - 0.016072453279446064
[2024-07-03 11:09:39,792][root][INFO] - 0.0008868282909055836
[2024-07-03 11:09:39,793][root][INFO] - 2.496983000233044e-05
[2024-07-03 11:09:39,793][root][INFO] - 0.0017312573797592101
[2024-07-03 11:09:39,793][root][INFO] - 0.004219008478165032
[2024-07-03 11:09:39,793][root][INFO] - 0.00018192061885735633
[2024-07-03 11:09:39,794][root][INFO] - 0.019581244679550247
[2024-07-03 11:09:39,794][root][INFO] - 0.00894686844419168
[2024-07-03 11:09:39,794][root][INFO] - 2.3922661349651264e-06
[2024-07-03 11:09:39,795][root][INFO] - 0.0018390362435012353
[2024-07-03 11:09:39,795][root][INFO] - 0.004650982022802008
[2024-07-03 11:09:39,795][root][INFO] - 0.009240431223040302
[2024-07-03 11:09:39,796][root][INFO] - 0.00015085669420478176
[2024-07-03 11:09:39,796][root][INFO] - 0.0323117017085337
[2024-07-03 11:09:39,796][root][INFO] - 0.0030181850265840193
[2024-07-03 11:09:39,797][root][INFO] - 0.0014670138498877883
[2024-07-03 11:09:39,797][root][INFO] - 6.101485969023379e-06
[2024-07-03 11:09:39,797][root][INFO] - 0.0003624690006565068
[2024-07-03 11:09:39,797][root][INFO] - 4.853146633121419e-06
[2024-07-03 11:09:39,798][root][INFO] - 0.0015416143292708018
[2024-07-03 11:09:39,798][root][INFO] - 3.566706607205372e-05
[2024-07-03 11:09:39,798][root][INFO] - 0.00019958971435962702
[2024-07-03 11:09:39,799][root][INFO] - 0.00015232283643107358
[2024-07-03 11:09:39,799][root][INFO] - 0.003905167502705864
[2024-07-03 11:09:39,799][root][INFO] - 0.0010261802573374723
[2024-07-03 11:09:39,799][root][INFO] - 0.0025201154046081697
[2024-07-03 11:09:39,800][root][INFO] - 0.000998167932150018
[2024-07-03 11:09:39,800][root][INFO] - 0.0029101856618125588
[2024-07-03 11:09:39,800][root][INFO] - 0.00530178448251295
[2024-07-03 11:09:39,800][root][INFO] - 0.0035766207866148036
[2024-07-03 11:09:39,801][root][INFO] - 0.0006347614948107871
[2024-07-03 11:09:39,801][root][INFO] - 0.001748004025448946
[2024-07-03 11:09:39,801][root][INFO] - 7.773054251369871e-07
[2024-07-03 11:09:39,801][root][INFO] - 0.0002394129008698176
[2024-07-03 11:09:39,802][root][INFO] - 0.00031564124718763686
[2024-07-03 11:09:39,802][root][INFO] - 0.00030376007536681016
[2024-07-03 11:09:39,802][root][INFO] - 0.000952457153559072
[2024-07-03 11:09:39,803][root][INFO] - 0.12106147389840882
[2024-07-03 11:09:39,803][root][INFO] - 0.019440994186549765
[2024-07-03 11:09:39,803][root][INFO] - 0.02085619669497496
[2024-07-03 11:09:39,804][root][INFO] - 0.00031012368396599044
[2024-07-03 11:09:39,804][root][INFO] - 0.004276989501948547
[2024-07-03 11:09:39,804][root][INFO] - 0.0028724421627004393
[2024-07-03 11:09:39,804][root][INFO] - 0.0031092811611732607
[2024-07-03 11:09:39,804][root][INFO] - 0.0007476000080366418
[2024-07-03 11:09:39,805][root][INFO] - 0.007993482570438526
[2024-07-03 11:09:39,805][root][INFO] - 9.977124277182892e-05
[2024-07-03 11:09:39,805][root][INFO] - 0.0827718059776158
[2024-07-03 11:09:39,805][root][INFO] - 0.00013729374958870721
[2024-07-03 11:09:39,805][root][INFO] - 0.034174240273981304
[2024-07-03 11:09:39,806][root][INFO] - 0.004842495825161386
[2024-07-03 11:09:39,806][root][INFO] - 0.012705999212954677
[2024-07-03 11:09:39,806][root][INFO] - 0.0037411218802085866
[2024-07-03 11:09:39,806][root][INFO] - 0.02133575820180189
[2024-07-03 11:09:39,807][root][INFO] - 4.718039768003557e-05
[2024-07-03 11:09:39,807][root][INFO] - 0.009739786476223311
[2024-07-03 11:09:39,807][root][INFO] - 9.859451164218047e-05
[2024-07-03 11:09:39,807][root][INFO] - 0.018881029800982385
[2024-07-03 11:09:39,807][root][INFO] - 0.0016053912714166785
[2024-07-03 11:09:39,808][root][INFO] - 0.0551129844351943
[2024-07-03 11:09:39,808][root][INFO] - 0.009829177732560535
[2024-07-03 11:09:39,808][root][INFO] - 0.007818620763061501
[2024-07-03 11:09:39,808][root][INFO] - 0.0019294198734742807
[2024-07-03 11:09:39,808][root][INFO] - 0.0016411642866664966
[2024-07-03 11:09:39,809][root][INFO] - 3.839981751574406e-05
[2024-07-03 11:09:39,809][root][INFO] - 0.009221804561732494
[2024-07-03 11:09:39,809][root][INFO] - 0.005566407592330291
[2024-07-03 11:09:39,809][root][INFO] - 0.002373371757461107
[2024-07-03 11:09:39,809][root][INFO] - 0.0002793269448559954
[2024-07-03 11:09:39,810][root][INFO] - 0.0038198475508859353
[2024-07-03 11:09:39,810][root][INFO] - 0.001370108795570868
[2024-07-03 11:09:39,810][root][INFO] - 0.009671679186973314
[2024-07-03 11:09:39,810][root][INFO] - 0.0002966228348785238
[2024-07-03 11:09:39,810][root][INFO] - 0.0014413259234771214
[2024-07-03 11:09:39,811][root][INFO] - 0.0019549541304371143
[2024-07-03 11:09:39,811][root][INFO] - 0.00043611663859022265
[2024-07-03 11:09:39,811][root][INFO] - 0.0017762829910623612
[2024-07-03 11:09:39,812][root][INFO] - 0.000669401382945578
[2024-07-03 11:09:39,812][root][INFO] - 0.000755571649550979
[2024-07-03 11:09:39,812][root][INFO] - 0.0014617500426269414
[2024-07-03 11:09:39,813][root][INFO] - 2.7498799870517843e-07
[2024-07-03 11:09:39,813][root][INFO] - 0.009146136208115774
[2024-07-03 11:09:39,813][root][INFO] - 6.711678739890203e-06
[2024-07-03 11:09:39,814][root][INFO] - 0.000995499065747918
[2024-07-03 11:09:39,814][root][INFO] - 0.000706443575215876
[2024-07-03 11:09:39,814][root][INFO] - 0.04643907713262618
[2024-07-03 11:09:39,814][root][INFO] - 0.00998919716677471
[2024-07-03 11:09:39,815][root][INFO] - 0.003545669695821374
[2024-07-03 11:09:39,815][root][INFO] - 0.0009098383207357674
[2024-07-03 11:09:39,815][root][INFO] - 0.004068619809019514
[2024-07-03 11:09:39,816][root][INFO] - 0.0005084147310439047
[2024-07-03 11:09:39,816][root][INFO] - 0.00014549026727683767
[2024-07-03 11:09:39,816][root][INFO] - 0.0001152758723862446
[2024-07-03 11:09:39,817][root][INFO] - 0.00022322765944515766
[2024-07-03 11:09:39,817][root][INFO] - 0.0028188928884467224
[2024-07-03 11:09:39,817][root][INFO] - 3.3666340994331634e-05
[2024-07-03 11:09:39,818][root][INFO] - 0.0004776324767179485
[2024-07-03 11:09:39,818][root][INFO] - 9.634740457364899e-05
[2024-07-03 11:09:39,818][root][INFO] - 0.00017269133705255513
[2024-07-03 11:09:39,819][root][INFO] - 0.00021811905501945006
[2024-07-03 11:09:39,819][root][INFO] - 0.00017456525192327543
[2024-07-03 11:09:39,820][root][INFO] - 0.005353668592103622
[2024-07-03 11:09:39,820][root][INFO] - 0.010121317006169361
[2024-07-03 11:09:39,820][root][INFO] - 0.0013155622183138593
[2024-07-03 11:09:39,821][root][INFO] - 2.8257753784899364e-05
[2024-07-03 11:09:39,821][root][INFO] - 0.0050081967075578104
[2024-07-03 11:09:39,821][root][INFO] - 1.3377595608377035e-05
[2024-07-03 11:09:39,822][root][INFO] - 6.55150893587031e-05
[2024-07-03 11:09:39,822][root][INFO] - 0.00015284230677692356
[2024-07-03 11:09:39,823][root][INFO] - 0.0893230512180081
[2024-07-03 11:09:39,823][root][INFO] - 0.004641690267431997
[2024-07-03 11:09:39,824][root][INFO] - 0.08074256525418777
[2024-07-03 11:09:39,824][root][INFO] - 3.382065766333042e-05
[2024-07-03 11:09:39,824][root][INFO] - 0.043020832133035536
[2024-07-03 11:09:39,825][root][INFO] - 0.00014639528379789546
[2024-07-03 11:09:39,825][root][INFO] - 0.08748164533921776
[2024-07-03 11:09:39,826][root][INFO] - 0.00038345439838338713
[2024-07-03 11:09:39,826][root][INFO] - 0.13714219883386192
[2024-07-03 11:09:39,827][root][INFO] - 0.00020464516519380638
[2024-07-03 11:09:39,827][root][INFO] - 0.031230490520309462
[2024-07-03 11:09:39,828][root][INFO] - 0.0011192185468311688
[2024-07-03 11:09:39,828][root][INFO] - 0.09832785710078662
[2024-07-03 11:09:39,828][root][INFO] - 0.0003803738396540579
[2024-07-03 11:09:39,829][root][INFO] - 0.051422563169434055
[2024-07-03 11:09:39,829][root][INFO] - 0.0015466179751333353
[2024-07-03 11:09:39,830][root][INFO] - 0.04669461481267678
[2024-07-03 11:09:39,830][root][INFO] - 0.00021257401928154174
[2024-07-03 11:09:39,831][root][INFO] - 0.06370297237585254
[2024-07-03 11:09:39,831][root][INFO] - 0.00018439846513729208
[2024-07-03 11:09:39,831][root][INFO] - 0.0530106669558692
[2024-07-03 11:09:39,832][root][INFO] - 0.0020276040244783244
[2024-07-03 11:09:39,832][root][INFO] - 0.09448957287945892
[2024-07-03 11:09:39,833][root][INFO] - 0.005762951309349118
[2024-07-03 11:09:39,833][root][INFO] - 0.021870099003570287
[2024-07-03 11:09:39,833][root][INFO] - 0.01691131093503384
[2024-07-03 11:09:39,834][root][INFO] - 0.0069474719430979714
[2024-07-03 11:09:39,834][root][INFO] - 0.00012711878359850104
[2024-07-03 11:09:39,834][root][INFO] - 1.5323028768055025e-07
[2024-07-03 11:09:39,834][root][INFO] - 0.00016679582016887462
[2024-07-03 11:09:39,834][root][INFO] - 0.005206421479839074
[2024-07-03 11:09:39,835][root][INFO] - 1.1606190617685641e-05
[2024-07-03 11:09:39,835][root][INFO] - 0.017027786858781813
[2024-07-03 11:09:39,835][root][INFO] - 0.00013757341883657848
[2024-07-03 11:09:39,836][root][INFO] - 0.006273623312822663
[2024-07-03 11:09:39,836][root][INFO] - 0.001246157036861928
[2024-07-03 11:09:39,836][root][INFO] - 0.010285292197906415
[2024-07-03 11:09:39,836][root][INFO] - 0.0024013827925589704
[2024-07-03 11:09:39,837][root][INFO] - 0.002269988081896379
[2024-07-03 11:09:39,837][root][INFO] - 0.0023512522531470292
[2024-07-03 11:09:39,837][root][INFO] - 7.553615518296475e-06
[2024-07-03 11:09:39,838][root][INFO] - 0.00019273880677295185
[2024-07-03 11:09:39,838][root][INFO] - 0.011542540105784926
[2024-07-03 11:09:39,838][root][INFO] - 0.00013848069628863424
[2024-07-03 11:09:39,838][root][INFO] - 0.011336007610715848
[2024-07-03 11:09:39,838][root][INFO] - 0.0011492108632407128
[2024-07-03 11:09:39,839][root][INFO] - 0.0008388904329346136
[2024-07-03 11:09:39,839][root][INFO] - 0.0036948587617942064
[2024-07-03 11:09:39,839][root][INFO] - 0.04145583007701126
[2024-07-03 11:09:39,840][root][INFO] - 0.05392423354281051
[2024-07-03 11:09:39,840][root][INFO] - 0.019192629024903374
[2024-07-03 11:09:39,840][root][INFO] - 0.0008841572125779518
[2024-07-03 11:09:39,840][root][INFO] - 0.018884399641289074
[2024-07-03 11:09:39,841][root][INFO] - 0.00979626701389491
[2024-07-03 11:09:39,841][root][INFO] - 0.012001389432170884
[2024-07-03 11:09:39,841][root][INFO] - 0.0024209711838630854
[2024-07-03 11:09:39,841][root][INFO] - 0.004577784696594089
[2024-07-03 11:09:39,842][root][INFO] - 0.0029931927171757966
[2024-07-03 11:09:39,842][root][INFO] - 0.0003970923582204966
[2024-07-03 11:09:39,843][root][INFO] - 0.0020396942323567258
[2024-07-03 11:09:39,843][root][INFO] - 0.03194384480841461
[2024-07-03 11:09:39,843][root][INFO] - 0.00249613264351356
[2024-07-03 11:09:39,844][root][INFO] - 0.05321752490029974
[2024-07-03 11:09:39,844][root][INFO] - 0.004997162647873088
[2024-07-03 11:09:39,844][root][INFO] - 0.0545051010893669
[2024-07-03 11:09:39,845][root][INFO] - 0.0005743856993469798
[2024-07-03 11:09:39,845][root][INFO] - 0.0305314741860645
[2024-07-03 11:09:39,845][root][INFO] - 0.003916257626437325
[2024-07-03 11:09:39,845][root][INFO] - 0.005161462084206536
[2024-07-03 11:09:39,845][root][INFO] - 0.0035690134891401826
[2024-07-03 11:09:39,845][root][INFO] - 0.05391415705006619
[2024-07-03 11:09:39,846][root][INFO] - 0.005132509775280902
[2024-07-03 11:09:39,846][root][INFO] - 0.03723895370855579
[2024-07-03 11:09:39,846][root][INFO] - 0.0059292931780909885
[2024-07-03 11:09:39,846][root][INFO] - 0.015536204905276296
[2024-07-03 11:09:39,847][root][INFO] - 1.1247417657900272e-05
[2024-07-03 11:09:39,847][root][INFO] - 0.011732053985065938
[2024-07-03 11:09:39,847][root][INFO] - 8.453392507568047e-05
[2024-07-03 11:09:39,847][root][INFO] - 0.01005678954954603
[2024-07-03 11:09:39,848][root][INFO] - 7.789472647656837e-05
[2024-07-03 11:09:39,848][root][INFO] - 0.0026972646675648138
[2024-07-03 11:09:39,848][root][INFO] - 0.002529373587205397
[2024-07-03 11:09:39,848][root][INFO] - 0.0056312217843825785
[2024-07-03 11:09:39,848][root][INFO] - 0.003489058521009447
[2024-07-03 11:09:39,849][root][INFO] - 0.008580214821672372
[2024-07-03 11:09:39,849][root][INFO] - 0.0004451372126157427
[2024-07-03 11:09:39,849][root][INFO] - 0.0012758196411339906
[2024-07-03 11:09:39,849][root][INFO] - 0.0001068082205690768
[2024-07-03 11:09:39,850][root][INFO] - 0.0026429235850635724
[2024-07-03 11:09:39,850][root][INFO] - 0.00515795808528452
[2024-07-03 11:09:39,850][root][INFO] - 0.013122939878638218
[2024-07-03 11:09:39,850][root][INFO] - 0.003768378955287033
[2024-07-03 11:09:39,850][root][INFO] - 0.005968485483504038
[2024-07-03 11:09:39,851][root][INFO] - 0.0037569604562075476
[2024-07-03 11:09:39,851][root][INFO] - 0.011421153601895773
[2024-07-03 11:09:39,851][root][INFO] - 0.001680231527008802
[2024-07-03 11:09:39,851][root][INFO] - 0.03905517197301955
[2024-07-03 11:09:39,851][root][INFO] - 0.006702587157176421
[2024-07-03 11:09:39,852][root][INFO] - 0.010007850571748578
[2024-07-03 11:09:39,852][root][INFO] - 0.0002866680511390829
[2024-07-03 11:09:39,852][root][INFO] - 0.009052683089256108
