[2024-07-02 16:37:54,410][root][INFO] - Computing EIG. Start Prompt: 0. End Prompt: 200
[2024-07-02 16:43:20,608][root][INFO] - 0.004225687988603011
[2024-07-02 16:43:20,609][root][INFO] - 0.03818850246695482
[2024-07-02 16:43:20,609][root][INFO] - 0.0023939396868545293
[2024-07-02 16:43:20,609][root][INFO] - 0.08201655772721206
[2024-07-02 16:43:20,610][root][INFO] - 0.008058399095816182
[2024-07-02 16:43:20,610][root][INFO] - 2.9340704368663317e-05
[2024-07-02 16:43:20,610][root][INFO] - 0.0005825289017584723
[2024-07-02 16:43:20,610][root][INFO] - 0.037757403568034364
[2024-07-02 16:43:20,611][root][INFO] - 0.003622716202956733
[2024-07-02 16:43:20,611][root][INFO] - 0.017567684546599294
[2024-07-02 16:43:20,611][root][INFO] - 0.000886077454677503
[2024-07-02 16:43:20,611][root][INFO] - 0.006226989441866837
[2024-07-02 16:43:20,612][root][INFO] - 0.005857442404515911
[2024-07-02 16:43:20,612][root][INFO] - 0.0047291268916154205
[2024-07-02 16:43:20,612][root][INFO] - 0.000304392299106504
[2024-07-02 16:43:20,613][root][INFO] - 0.028093204591087773
[2024-07-02 16:43:20,613][root][INFO] - 0.004966965315626792
[2024-07-02 16:43:20,613][root][INFO] - 0.03685565296853244
[2024-07-02 16:43:20,614][root][INFO] - 0.00016457750541176708
[2024-07-02 16:43:20,614][root][INFO] - 0.013814501205715146
[2024-07-02 16:43:20,615][root][INFO] - 0.0009420772958366186
[2024-07-02 16:43:20,615][root][INFO] - 0.0685212359426558
[2024-07-02 16:43:20,615][root][INFO] - 0.00807214291056435
[2024-07-02 16:43:20,616][root][INFO] - 2.998589623326442e-05
[2024-07-02 16:43:20,616][root][INFO] - 0.00031803134513141984
[2024-07-02 16:43:20,617][root][INFO] - 0.017008680773075602
[2024-07-02 16:43:20,617][root][INFO] - 5.942249967205715e-05
[2024-07-02 16:43:20,617][root][INFO] - 0.029220887087009095
[2024-07-02 16:43:20,618][root][INFO] - 0.0004391051380511213
[2024-07-02 16:43:20,618][root][INFO] - 0.006583168525963856
[2024-07-02 16:43:20,619][root][INFO] - 0.0003420771723612326
[2024-07-02 16:43:20,619][root][INFO] - 0.01471893061406937
[2024-07-02 16:43:20,619][root][INFO] - 0.0008611888763826459
[2024-07-02 16:43:20,620][root][INFO] - 0.013202994009713032
[2024-07-02 16:43:20,620][root][INFO] - 0.0013395345960494076
[2024-07-02 16:43:20,620][root][INFO] - 0.021728619905465152
[2024-07-02 16:43:20,621][root][INFO] - 0.0021912093643479125
[2024-07-02 16:43:20,621][root][INFO] - 0.03876688700791897
[2024-07-02 16:43:20,621][root][INFO] - 0.005202212501460024
[2024-07-02 16:43:20,622][root][INFO] - 0.009956964274849156
[2024-07-02 16:43:20,622][root][INFO] - 0.0018772028461837564
[2024-07-02 16:43:20,622][root][INFO] - 0.00013894334963016064
[2024-07-02 16:43:20,623][root][INFO] - 0.0005264470135684096
[2024-07-02 16:43:20,623][root][INFO] - 4.932424458758966e-05
[2024-07-02 16:43:20,623][root][INFO] - 0.00014327499184729753
[2024-07-02 16:43:20,623][root][INFO] - 0.00018052116651356975
[2024-07-02 16:43:20,624][root][INFO] - 0.0003212612845665541
[2024-07-02 16:43:20,624][root][INFO] - 0.0016155702186650966
[2024-07-02 16:43:20,625][root][INFO] - 1.7893056369899796e-08
[2024-07-02 16:43:20,625][root][INFO] - 0.0003010520712845022
[2024-07-02 16:43:20,626][root][INFO] - 0.00012749082929186528
[2024-07-02 16:43:20,626][root][INFO] - 2.0265843225786284e-08
[2024-07-02 16:43:20,626][root][INFO] - 0.0012914994388275591
[2024-07-02 16:43:20,627][root][INFO] - 0.0008276844254968552
[2024-07-02 16:43:20,627][root][INFO] - 0.0007986695081406703
[2024-07-02 16:43:20,627][root][INFO] - 0.0003075873098795645
[2024-07-02 16:43:20,628][root][INFO] - 1.1074447985315317e-06
[2024-07-02 16:43:20,628][root][INFO] - 0.07135068410065382
[2024-07-02 16:43:20,629][root][INFO] - 0.035094755841354575
[2024-07-02 16:43:20,629][root][INFO] - 0.0004912895581534737
[2024-07-02 16:43:20,630][root][INFO] - 0.00013226560868528914
[2024-07-02 16:43:20,630][root][INFO] - 0.004176324301940593
[2024-07-02 16:43:20,630][root][INFO] - 0.000991585637169945
[2024-07-02 16:43:20,631][root][INFO] - 0.006661226778102325
[2024-07-02 16:43:20,631][root][INFO] - 0.006758472242208935
[2024-07-02 16:43:20,631][root][INFO] - 0.0020340436384718164
[2024-07-02 16:43:20,631][root][INFO] - 0.0009873995625482301
[2024-07-02 16:43:20,632][root][INFO] - 0.004850832211790834
[2024-07-02 16:43:20,632][root][INFO] - 4.318058560814908e-05
[2024-07-02 16:43:20,632][root][INFO] - 0.007022716472258161
[2024-07-02 16:43:20,633][root][INFO] - 0.00037390511658119685
[2024-07-02 16:43:20,633][root][INFO] - 0.011917012772610258
[2024-07-02 16:43:20,633][root][INFO] - 0.0008351379298107142
[2024-07-02 16:43:20,633][root][INFO] - 0.010327757379665625
[2024-07-02 16:43:20,633][root][INFO] - 0.0008285261501972396
[2024-07-02 16:43:20,634][root][INFO] - 0.06155373177417722
[2024-07-02 16:43:20,634][root][INFO] - 0.017280941145024653
[2024-07-02 16:43:20,634][root][INFO] - 8.37637115780332e-07
[2024-07-02 16:43:20,634][root][INFO] - 0.0001808975372752375
[2024-07-02 16:43:20,635][root][INFO] - 0.06430253307331257
[2024-07-02 16:43:20,635][root][INFO] - 0.0021635884023443186
[2024-07-02 16:43:20,635][root][INFO] - 0.03863444196286603
[2024-07-02 16:43:20,635][root][INFO] - 4.902642460224982e-06
[2024-07-02 16:43:20,636][root][INFO] - 0.05932876024431777
[2024-07-02 16:43:20,636][root][INFO] - 0.003182348695838888
[2024-07-02 16:43:20,636][root][INFO] - 0.07946371684056408
[2024-07-02 16:43:20,637][root][INFO] - 0.009037853350483793
[2024-07-02 16:43:20,637][root][INFO] - 0.025640689487386292
[2024-07-02 16:43:20,637][root][INFO] - 0.0009406559135900494
[2024-07-02 16:43:20,637][root][INFO] - 0.03177449058573156
[2024-07-02 16:43:20,637][root][INFO] - 3.191551636461121e-05
[2024-07-02 16:43:20,638][root][INFO] - 0.034956986277314694
[2024-07-02 16:43:20,638][root][INFO] - 7.92849534703155e-05
[2024-07-02 16:43:20,638][root][INFO] - 0.01759692266854329
[2024-07-02 16:43:20,639][root][INFO] - 0.004417374215148984
[2024-07-02 16:43:20,639][root][INFO] - 0.0005002196969758899
[2024-07-02 16:43:20,639][root][INFO] - 3.7373031966270176e-05
[2024-07-02 16:43:20,639][root][INFO] - 0.0028472619678530098
[2024-07-02 16:43:20,640][root][INFO] - 0.006780526669419085
[2024-07-02 16:43:20,640][root][INFO] - 0.0005035159690425228
[2024-07-02 16:43:20,641][root][INFO] - 0.009973839148238905
[2024-07-02 16:43:20,641][root][INFO] - 1.417223973732007e-05
[2024-07-02 16:43:20,641][root][INFO] - 0.003546136352497342
[2024-07-02 16:43:20,641][root][INFO] - 0.001652241693806844
[2024-07-02 16:43:20,642][root][INFO] - 0.005283578952497647
[2024-07-02 16:43:20,642][root][INFO] - 0.0033340672832250506
[2024-07-02 16:43:20,642][root][INFO] - 0.00018659035308532523
[2024-07-02 16:43:20,642][root][INFO] - 0.00011088452549667949
[2024-07-02 16:43:20,642][root][INFO] - 0.0021437782851025933
[2024-07-02 16:43:20,643][root][INFO] - 0.0028878210227212264
[2024-07-02 16:43:20,643][root][INFO] - 1.2233104810910334e-05
[2024-07-02 16:43:20,643][root][INFO] - 0.021878065693726412
[2024-07-02 16:43:20,643][root][INFO] - 0.005207271270319724
[2024-07-02 16:43:20,644][root][INFO] - 5.249244623783955e-05
[2024-07-02 16:43:20,644][root][INFO] - 0.00018008490793941512
[2024-07-02 16:43:20,644][root][INFO] - 0.0002721304010256942
[2024-07-02 16:43:20,644][root][INFO] - 0.010208721299030277
[2024-07-02 16:43:20,645][root][INFO] - 6.895560181408023e-05
[2024-07-02 16:43:20,645][root][INFO] - 0.01003069925844946
[2024-07-02 16:43:20,645][root][INFO] - 0.000654111027962534
[2024-07-02 16:43:20,645][root][INFO] - 0.0010167904402472727
[2024-07-02 16:43:20,646][root][INFO] - 9.566451962927935e-06
[2024-07-02 16:43:20,646][root][INFO] - 6.275937991517822e-05
[2024-07-02 16:43:20,646][root][INFO] - 0.0001540855643078487
[2024-07-02 16:43:20,646][root][INFO] - 0.00042543702067310285
[2024-07-02 16:43:20,647][root][INFO] - 0.0028661383611623403
[2024-07-02 16:43:20,647][root][INFO] - 0.0038355762176190966
[2024-07-02 16:43:20,647][root][INFO] - 0.01577269576095397
[2024-07-02 16:43:20,647][root][INFO] - 0.005007266200479421
[2024-07-02 16:43:20,648][root][INFO] - 0.06939063719356309
[2024-07-02 16:43:20,648][root][INFO] - 0.016118693671675732
[2024-07-02 16:43:20,648][root][INFO] - 0.0003063202958768496
[2024-07-02 16:43:20,648][root][INFO] - 6.278854789432131e-07
[2024-07-02 16:43:20,649][root][INFO] - 0.04536481606338505
[2024-07-02 16:43:20,649][root][INFO] - 4.9925614279411334e-05
[2024-07-02 16:43:20,649][root][INFO] - 0.03643796270996691
[2024-07-02 16:43:20,650][root][INFO] - 0.004972514590726673
[2024-07-02 16:43:20,650][root][INFO] - 0.05075528051217604
[2024-07-02 16:43:20,650][root][INFO] - 0.0005055400823927858
[2024-07-02 16:43:20,650][root][INFO] - 0.07297409564751267
[2024-07-02 16:43:20,651][root][INFO] - 0.00038476663524678045
[2024-07-02 16:43:20,651][root][INFO] - 0.07297310683799196
[2024-07-02 16:43:20,651][root][INFO] - 0.0003467574283944064
[2024-07-02 16:43:20,651][root][INFO] - 0.06496816955771145
[2024-07-02 16:43:20,652][root][INFO] - 0.006319853171256717
[2024-07-02 16:43:20,652][root][INFO] - 0.02079797880432732
[2024-07-02 16:43:20,652][root][INFO] - 0.001387686313742198
[2024-07-02 16:43:20,652][root][INFO] - 0.05067564252905843
[2024-07-02 16:43:20,653][root][INFO] - 0.03452196455579504
[2024-07-02 16:43:20,653][root][INFO] - 0.00019110745969352916
[2024-07-02 16:43:20,653][root][INFO] - 0.001390814189689893
[2024-07-02 16:43:20,653][root][INFO] - 0.006524506476788816
[2024-07-02 16:43:20,654][root][INFO] - 0.007909247170522216
[2024-07-02 16:43:20,654][root][INFO] - 0.002167129357778741
[2024-07-02 16:43:20,654][root][INFO] - 0.0070755866880778395
[2024-07-02 16:43:20,654][root][INFO] - 0.0056801295184805145
[2024-07-02 16:43:20,655][root][INFO] - 5.680840912014595e-05
[2024-07-02 16:43:20,655][root][INFO] - 0.0005786615868902389
[2024-07-02 16:43:20,655][root][INFO] - 0.010875123394889052
[2024-07-02 16:43:20,656][root][INFO] - 0.0012502708011410402
[2024-07-02 16:43:20,656][root][INFO] - 0.008361198287359817
[2024-07-02 16:43:20,656][root][INFO] - 0.002380262837252234
[2024-07-02 16:43:20,656][root][INFO] - 0.0019979410222268346
[2024-07-02 16:43:20,657][root][INFO] - 0.008513569734791337
[2024-07-02 16:43:20,657][root][INFO] - 0.01023069740920357
[2024-07-02 16:43:20,657][root][INFO] - 0.0323117017085337
[2024-07-02 16:43:20,657][root][INFO] - 0.0030181850265840193
[2024-07-02 16:43:20,658][root][INFO] - 4.842958976469802e-05
[2024-07-02 16:43:20,658][root][INFO] - 0.00017793509529695495
[2024-07-02 16:43:20,658][root][INFO] - 0.0021074357010081313
[2024-07-02 16:43:20,658][root][INFO] - 9.939956794302596e-05
[2024-07-02 16:43:20,658][root][INFO] - 0.00024711080272865615
[2024-07-02 16:43:20,659][root][INFO] - 0.0014023873594146696
[2024-07-02 16:43:20,659][root][INFO] - 0.0007508658937593893
[2024-07-02 16:43:20,659][root][INFO] - 0.00022639951525738056
[2024-07-02 16:43:20,659][root][INFO] - 0.006135915392284197
[2024-07-02 16:43:20,660][root][INFO] - 0.0008920183510392476
[2024-07-02 16:43:20,660][root][INFO] - 0.0013448084211225009
[2024-07-02 16:43:20,660][root][INFO] - 0.0007394295636331538
[2024-07-02 16:43:20,660][root][INFO] - 0.0012817924717898332
[2024-07-02 16:43:20,661][root][INFO] - 0.0008742175838196697
[2024-07-02 16:43:20,661][root][INFO] - 0.002811652549649768
[2024-07-02 16:43:20,661][root][INFO] - 0.0013726181983396701
[2024-07-02 16:43:20,661][root][INFO] - 0.12106147389840882
[2024-07-02 16:43:20,661][root][INFO] - 0.019440994186549765
[2024-07-02 16:43:20,662][root][INFO] - 0.0004111555217414242
[2024-07-02 16:43:20,662][root][INFO] - 0.0007213807036626774
[2024-07-02 16:43:20,662][root][INFO] - 0.042064894927519525
[2024-07-02 16:43:20,662][root][INFO] - 0.0029885560832656477
[2024-07-02 16:43:20,662][root][INFO] - 0.03961564772635584
[2024-07-02 16:43:20,663][root][INFO] - 0.0005391566532126912
[2024-07-02 16:43:20,663][root][INFO] - 0.0005362573710085972
[2024-07-02 16:43:20,663][root][INFO] - 0.0036622206176788463
[2024-07-02 16:43:20,663][root][INFO] - 0.048371141480716195
[2024-07-02 16:43:20,664][root][INFO] - 0.0024979522932164766
[2024-07-02 16:43:20,664][root][INFO] - 0.03010192192368899
[2024-07-02 16:43:20,664][root][INFO] - 0.006238337079272238
[2024-07-02 16:43:20,664][root][INFO] - 0.023308068818683525
[2024-07-02 16:43:20,664][root][INFO] - 0.010560865506697437
[2024-07-02 16:43:20,665][root][INFO] - 0.038781694611495277
[2024-07-02 16:43:20,665][root][INFO] - 0.002459931768633128
[2024-07-02 16:43:20,665][root][INFO] - 0.007818620763061501
[2024-07-02 16:43:20,665][root][INFO] - 0.0019294198734742807
[2024-07-02 16:43:20,665][root][INFO] - 2.9867353833812338e-05
[2024-07-02 16:43:20,666][root][INFO] - 4.259785814753059e-06
[2024-07-02 16:43:20,666][root][INFO] - 0.002872653623366417
[2024-07-02 16:43:20,666][root][INFO] - 0.0010479987340541452
[2024-07-02 16:43:20,667][root][INFO] - 0.008302647435694421
[2024-07-02 16:43:20,667][root][INFO] - 0.00011912861117024942
[2024-07-02 16:43:20,667][root][INFO] - 0.008905593243519472
[2024-07-02 16:43:20,667][root][INFO] - 0.001284477296988884
[2024-07-02 16:43:20,668][root][INFO] - 0.0031359774038992594
[2024-07-02 16:43:20,668][root][INFO] - 0.00043129281575104983
[2024-07-02 16:43:20,668][root][INFO] - 0.00905322561891242
[2024-07-02 16:43:20,669][root][INFO] - 0.000545955121538988
[2024-07-02 16:43:20,669][root][INFO] - 0.002212765879028189
[2024-07-02 16:43:20,670][root][INFO] - 0.0011186098466294814
[2024-07-02 16:43:20,670][root][INFO] - 0.00042691414507922687
[2024-07-02 16:43:20,670][root][INFO] - 0.0012246473184247542
[2024-07-02 16:43:20,671][root][INFO] - 0.04643907713262618
[2024-07-02 16:43:20,671][root][INFO] - 0.00998919716677471
[2024-07-02 16:43:20,671][root][INFO] - 0.00021628471773182945
[2024-07-02 16:43:20,671][root][INFO] - 0.000542164387200339
[2024-07-02 16:43:20,672][root][INFO] - 0.011749051529845178
[2024-07-02 16:43:20,672][root][INFO] - 3.9705541278634016e-05
[2024-07-02 16:43:20,672][root][INFO] - 0.003093595295943663
[2024-07-02 16:43:20,673][root][INFO] - 0.002923462373366492
[2024-07-02 16:43:20,673][root][INFO] - 0.0014946615686951548
[2024-07-02 16:43:20,673][root][INFO] - 6.615919606645093e-05
[2024-07-02 16:43:20,674][root][INFO] - 0.00031409172041008127
[2024-07-02 16:43:20,674][root][INFO] - 0.0004184209204258771
[2024-07-02 16:43:20,674][root][INFO] - 0.004518955743230468
[2024-07-02 16:43:20,675][root][INFO] - 2.215629084600934e-05
[2024-07-02 16:43:20,675][root][INFO] - 0.001057510175456966
[2024-07-02 16:43:20,675][root][INFO] - 0.0009180093481262475
[2024-07-02 16:43:20,676][root][INFO] - 0.000804371588425612
[2024-07-02 16:43:20,676][root][INFO] - 0.003196475338249294
[2024-07-02 16:43:20,677][root][INFO] - 0.0893230512180081
[2024-07-02 16:43:20,677][root][INFO] - 0.004641690267431997
[2024-07-02 16:43:20,677][root][INFO] - 0.0014064323147287006
[2024-07-02 16:43:20,678][root][INFO] - 0.001752410065547827
[2024-07-02 16:43:20,678][root][INFO] - 0.12101791952282981
[2024-07-02 16:43:20,678][root][INFO] - 0.0035393561340774093
[2024-07-02 16:43:20,679][root][INFO] - 0.11664514424016237
[2024-07-02 16:43:20,679][root][INFO] - 0.0010952482422954546
[2024-07-02 16:43:20,680][root][INFO] - 0.12525551944583968
[2024-07-02 16:43:20,680][root][INFO] - 0.004031133326762637
[2024-07-02 16:43:20,681][root][INFO] - 0.07625904312768428
[2024-07-02 16:43:20,681][root][INFO] - 0.00021802984094332345
[2024-07-02 16:43:20,681][root][INFO] - 0.12037553267605805
[2024-07-02 16:43:20,682][root][INFO] - 0.0008325170032272844
[2024-07-02 16:43:20,682][root][INFO] - 0.06079643365334886
[2024-07-02 16:43:20,683][root][INFO] - 0.0007025192113552237
[2024-07-02 16:43:20,683][root][INFO] - 0.11144676521611563
[2024-07-02 16:43:20,683][root][INFO] - 0.0006684169982869026
[2024-07-02 16:43:20,684][root][INFO] - 0.021870099003570287
[2024-07-02 16:43:20,684][root][INFO] - 0.01691131093503384
[2024-07-02 16:43:20,684][root][INFO] - 0.000197369605742459
[2024-07-02 16:43:20,684][root][INFO] - 0.0005686220722473934
[2024-07-02 16:43:20,685][root][INFO] - 0.014718983251463369
[2024-07-02 16:43:20,685][root][INFO] - 0.0001494971016152702
[2024-07-02 16:43:20,685][root][INFO] - 0.0036839803955307504
[2024-07-02 16:43:20,685][root][INFO] - 7.644796965533551e-05
[2024-07-02 16:43:20,686][root][INFO] - 0.0004230837962925227
[2024-07-02 16:43:20,686][root][INFO] - 0.0013633437833524553
[2024-07-02 16:43:20,686][root][INFO] - 0.003933491601747496
[2024-07-02 16:43:20,686][root][INFO] - 0.0012883889441557272
[2024-07-02 16:43:20,687][root][INFO] - 0.019402293881596533
[2024-07-02 16:43:20,687][root][INFO] - 0.0011248774913897863
[2024-07-02 16:43:20,687][root][INFO] - 0.009848091422469452
[2024-07-02 16:43:20,687][root][INFO] - 5.1116743460477565e-05
[2024-07-02 16:43:20,687][root][INFO] - 0.010750280330939277
[2024-07-02 16:43:20,688][root][INFO] - 0.0006451479182487674
[2024-07-02 16:43:20,688][root][INFO] - 0.04145583007701126
[2024-07-02 16:43:20,688][root][INFO] - 0.05392423354281051
[2024-07-02 16:43:20,688][root][INFO] - 0.0008670470388136842
[2024-07-02 16:43:20,689][root][INFO] - 0.0005741498490177133
[2024-07-02 16:43:20,689][root][INFO] - 0.052686839874073854
[2024-07-02 16:43:20,689][root][INFO] - 4.438331324974065e-05
[2024-07-02 16:43:20,689][root][INFO] - 0.043040003909053715
[2024-07-02 16:43:20,690][root][INFO] - 0.0008401015892778307
[2024-07-02 16:43:20,690][root][INFO] - 0.031895946422248356
[2024-07-02 16:43:20,690][root][INFO] - 0.000693819835908327
[2024-07-02 16:43:20,691][root][INFO] - 0.008910549264154133
[2024-07-02 16:43:20,691][root][INFO] - 0.0057111972912857745
[2024-07-02 16:43:20,691][root][INFO] - 0.007696617418047724
[2024-07-02 16:43:20,691][root][INFO] - 0.0029859284609241588
[2024-07-02 16:43:20,691][root][INFO] - 0.02864821239399329
[2024-07-02 16:43:20,692][root][INFO] - 0.00025590934162833534
[2024-07-02 16:43:20,692][root][INFO] - 0.034917279310969995
[2024-07-02 16:43:20,692][root][INFO] - 0.0030262777485791093
[2024-07-02 16:43:20,692][root][INFO] - 0.03723895370855579
[2024-07-02 16:43:20,692][root][INFO] - 0.0059292931780909885
[2024-07-02 16:43:20,693][root][INFO] - 0.0005004858229264997
[2024-07-02 16:43:20,693][root][INFO] - 6.459160237337613e-06
[2024-07-02 16:43:20,693][root][INFO] - 0.0032960300281523747
[2024-07-02 16:43:20,693][root][INFO] - 0.0005953254056281221
[2024-07-02 16:43:20,693][root][INFO] - 8.703091625150705e-07
[2024-07-02 16:43:20,694][root][INFO] - 0.0011788125529528237
[2024-07-02 16:43:20,694][root][INFO] - 0.005669093495317412
[2024-07-02 16:43:20,694][root][INFO] - 0.0011125592519338756
[2024-07-02 16:43:20,694][root][INFO] - 0.012917001821360463
[2024-07-02 16:43:20,695][root][INFO] - 2.8702102197852852e-05
[2024-07-02 16:43:20,695][root][INFO] - 0.014407302405772482
[2024-07-02 16:43:20,695][root][INFO] - 0.0006222946926016659
[2024-07-02 16:43:20,695][root][INFO] - 0.004601128755328254
[2024-07-02 16:43:20,695][root][INFO] - 0.001649446537157706
[2024-07-02 16:43:20,696][root][INFO] - 0.0036034996518266027
[2024-07-02 16:43:20,696][root][INFO] - 0.00032304906891311713
[2024-07-02 16:43:20,696][root][INFO] - 0.03905517197301955
[2024-07-02 16:43:20,696][root][INFO] - 0.006702587157176421
[2024-07-02 16:43:20,696][root][INFO] - 0.00014614701129045393
[2024-07-02 16:43:20,697][root][INFO] - 0.000750695459285744
[2024-07-02 16:43:20,697][root][INFO] - 0.0001584250748088989
[2024-07-02 16:43:20,697][root][INFO] - 0.0009466104434399103
[2024-07-02 16:43:20,697][root][INFO] - 0.00942150426271593
[2024-07-02 16:43:20,697][root][INFO] - 0.000990120366357261
[2024-07-02 16:43:20,698][root][INFO] - 0.0005345772341626143
[2024-07-02 16:43:20,698][root][INFO] - 9.75224567190125e-05
