INFO 07-01 10:24:30 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3-8B-Instruct', load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 07-01 10:24:33 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 07-01 10:24:36 llm_engine.py:337] # GPU blocks: 27885, # CPU blocks: 2048
[2024-07-01 10:27:53,956][root][INFO] - 4313
[2024-07-01 10:27:54,001][root][INFO] - 4314
[2024-07-01 10:27:54,046][root][INFO] - 4315
[2024-07-01 10:27:54,090][root][INFO] - 4316
[2024-07-01 10:27:54,135][root][INFO] - 4317
[2024-07-01 10:27:54,180][root][INFO] - 4318
[2024-07-01 10:27:54,226][root][INFO] - 4319
[2024-07-01 10:27:54,271][root][INFO] - 4320
[2024-07-01 10:27:54,316][root][INFO] - 4321
[2024-07-01 10:27:54,361][root][INFO] - 4322
[2024-07-01 10:27:54,407][root][INFO] - 4323
[2024-07-01 10:27:54,452][root][INFO] - 4324
[2024-07-01 10:27:54,497][root][INFO] - 4325
[2024-07-01 10:27:54,543][root][INFO] - 4326
[2024-07-01 10:27:54,588][root][INFO] - 4327
[2024-07-01 10:27:54,633][root][INFO] - 4328
[2024-07-01 10:27:54,678][root][INFO] - 4329
[2024-07-01 10:27:54,724][root][INFO] - 4330
[2024-07-01 10:27:54,769][root][INFO] - 4331
[2024-07-01 10:27:54,814][root][INFO] - 4332
[2024-07-01 10:27:54,859][root][INFO] - 4333
[2024-07-01 10:27:54,905][root][INFO] - 4334
[2024-07-01 10:27:54,950][root][INFO] - 4335
[2024-07-01 10:27:54,995][root][INFO] - 4336
[2024-07-01 10:27:55,040][root][INFO] - 4337
[2024-07-01 10:27:55,085][root][INFO] - 4338
[2024-07-01 10:27:55,130][root][INFO] - 4339
[2024-07-01 10:27:55,175][root][INFO] - 4340
[2024-07-01 10:27:55,221][root][INFO] - 4341
[2024-07-01 10:27:55,266][root][INFO] - 4342
[2024-07-01 10:27:55,311][root][INFO] - 4343
[2024-07-01 10:27:55,356][root][INFO] - 4344
[2024-07-01 10:27:55,402][root][INFO] - 4345
[2024-07-01 10:27:55,449][root][INFO] - 4346
[2024-07-01 10:27:55,495][root][INFO] - 4347
[2024-07-01 10:27:55,540][root][INFO] - 4348
[2024-07-01 10:27:55,585][root][INFO] - 4349
[2024-07-01 10:27:55,631][root][INFO] - 4350
[2024-07-01 10:27:55,676][root][INFO] - 4351
[2024-07-01 10:27:55,721][root][INFO] - 4352
[2024-07-01 10:27:55,767][root][INFO] - 4353
[2024-07-01 10:27:55,812][root][INFO] - 4354
[2024-07-01 10:27:55,857][root][INFO] - 4355
[2024-07-01 10:27:55,902][root][INFO] - 4356
[2024-07-01 10:27:55,947][root][INFO] - 4357
[2024-07-01 10:27:55,993][root][INFO] - 4358
[2024-07-01 10:27:56,038][root][INFO] - 4359
[2024-07-01 10:27:56,084][root][INFO] - 4360
[2024-07-01 10:27:56,129][root][INFO] - 4361
[2024-07-01 10:27:56,174][root][INFO] - 4362
[2024-07-01 10:27:56,219][root][INFO] - 4363
[2024-07-01 10:27:56,265][root][INFO] - 4364
[2024-07-01 10:27:56,310][root][INFO] - 4365
[2024-07-01 10:27:56,355][root][INFO] - 4366
[2024-07-01 10:27:56,401][root][INFO] - 4367
[2024-07-01 10:27:56,446][root][INFO] - 4368
[2024-07-01 10:27:56,492][root][INFO] - 4369
[2024-07-01 10:27:56,537][root][INFO] - 4370
[2024-07-01 10:27:56,582][root][INFO] - 4371
[2024-07-01 10:27:56,628][root][INFO] - 4372
[2024-07-01 10:27:56,673][root][INFO] - 4373
[2024-07-01 10:27:56,718][root][INFO] - 4374
[2024-07-01 10:27:56,764][root][INFO] - 4375
[2024-07-01 10:27:56,809][root][INFO] - 4376
[2024-07-01 10:27:56,854][root][INFO] - 4377
[2024-07-01 10:27:56,899][root][INFO] - 4378
[2024-07-01 10:27:56,945][root][INFO] - 4379
[2024-07-01 10:27:56,990][root][INFO] - 4380
[2024-07-01 10:27:57,035][root][INFO] - 4381
[2024-07-01 10:27:57,081][root][INFO] - 4382
[2024-07-01 10:27:57,126][root][INFO] - 4383
[2024-07-01 10:27:57,171][root][INFO] - 4384
[2024-07-01 10:27:57,217][root][INFO] - 4385
[2024-07-01 10:27:57,262][root][INFO] - 4386
[2024-07-01 10:27:57,307][root][INFO] - 4387
[2024-07-01 10:27:57,353][root][INFO] - 4388
[2024-07-01 10:27:57,399][root][INFO] - 4389
[2024-07-01 10:27:57,445][root][INFO] - 4390
[2024-07-01 10:27:57,491][root][INFO] - 4391
[2024-07-01 10:27:57,536][root][INFO] - 4392
[2024-07-01 10:27:57,581][root][INFO] - 4393
[2024-07-01 10:27:57,629][root][INFO] - 4394
[2024-07-01 10:27:57,674][root][INFO] - 4395
[2024-07-01 10:27:57,719][root][INFO] - 4396
[2024-07-01 10:27:57,765][root][INFO] - 4397
[2024-07-01 10:27:57,810][root][INFO] - 4398
[2024-07-01 10:27:57,856][root][INFO] - 4399
[2024-07-01 10:27:57,901][root][INFO] - 4400
[2024-07-01 10:27:57,946][root][INFO] - 4401
[2024-07-01 10:27:57,991][root][INFO] - 4402
[2024-07-01 10:27:58,036][root][INFO] - 4403
[2024-07-01 10:27:58,081][root][INFO] - 4404
[2024-07-01 10:27:58,126][root][INFO] - 4405
[2024-07-01 10:27:58,172][root][INFO] - 4406
[2024-07-01 10:27:58,217][root][INFO] - 4407
[2024-07-01 10:27:58,262][root][INFO] - 4408
[2024-07-01 10:27:58,307][root][INFO] - 4409
[2024-07-01 10:27:58,353][root][INFO] - 4410
[2024-07-01 10:27:58,398][root][INFO] - 4411
[2024-07-01 10:27:58,443][root][INFO] - 4412
[2024-07-01 10:27:58,489][root][INFO] - 4413
[2024-07-01 10:27:58,534][root][INFO] - 4414
[2024-07-01 10:27:58,579][root][INFO] - 4415
[2024-07-01 10:27:58,625][root][INFO] - 4416
[2024-07-01 10:27:58,670][root][INFO] - 4417
[2024-07-01 10:27:58,715][root][INFO] - 4418
[2024-07-01 10:27:58,761][root][INFO] - 4419
[2024-07-01 10:27:58,806][root][INFO] - 4420
[2024-07-01 10:27:58,852][root][INFO] - 4421
[2024-07-01 10:27:58,897][root][INFO] - 4422
[2024-07-01 10:27:58,943][root][INFO] - 4423
[2024-07-01 10:27:58,988][root][INFO] - 4424
[2024-07-01 10:27:59,033][root][INFO] - 4425
[2024-07-01 10:27:59,078][root][INFO] - 4426
[2024-07-01 10:27:59,124][root][INFO] - 4427
[2024-07-01 10:27:59,169][root][INFO] - 4428
[2024-07-01 10:27:59,214][root][INFO] - 4429
[2024-07-01 10:27:59,260][root][INFO] - 4430
[2024-07-01 10:27:59,305][root][INFO] - 4431
[2024-07-01 10:27:59,350][root][INFO] - 4432
[2024-07-01 10:27:59,396][root][INFO] - 4433
[2024-07-01 10:27:59,441][root][INFO] - 4434
[2024-07-01 10:27:59,486][root][INFO] - 4435
[2024-07-01 10:27:59,531][root][INFO] - 4436
[2024-07-01 10:27:59,577][root][INFO] - 4437
[2024-07-01 10:27:59,622][root][INFO] - 4438
[2024-07-01 10:27:59,668][root][INFO] - 4439
[2024-07-01 10:27:59,712][root][INFO] - 4440
[2024-07-01 10:27:59,763][root][INFO] - 4441
[2024-07-01 10:27:59,808][root][INFO] - 4442
[2024-07-01 10:27:59,853][root][INFO] - 4443
[2024-07-01 10:27:59,898][root][INFO] - 4444
[2024-07-01 10:27:59,943][root][INFO] - 4445
[2024-07-01 10:27:59,989][root][INFO] - 4446
[2024-07-01 10:28:00,034][root][INFO] - 4447
[2024-07-01 10:28:00,079][root][INFO] - 4448
[2024-07-01 10:28:00,124][root][INFO] - 4449
[2024-07-01 10:28:00,170][root][INFO] - 4450
[2024-07-01 10:28:00,215][root][INFO] - 4451
[2024-07-01 10:28:00,260][root][INFO] - 4452
[2024-07-01 10:28:00,305][root][INFO] - 4453
[2024-07-01 10:28:00,350][root][INFO] - 4454
[2024-07-01 10:28:00,396][root][INFO] - 4455
[2024-07-01 10:28:00,441][root][INFO] - 4456
[2024-07-01 10:28:00,486][root][INFO] - 4457
[2024-07-01 10:28:00,531][root][INFO] - 4458
[2024-07-01 10:28:00,577][root][INFO] - 4459
[2024-07-01 10:28:00,622][root][INFO] - 4460
[2024-07-01 10:28:00,667][root][INFO] - 4461
[2024-07-01 10:28:00,712][root][INFO] - 4462
[2024-07-01 10:28:00,757][root][INFO] - 4463
[2024-07-01 10:28:00,802][root][INFO] - 4464
[2024-07-01 10:28:00,848][root][INFO] - 4465
[2024-07-01 10:28:00,893][root][INFO] - 4466
[2024-07-01 10:28:00,938][root][INFO] - 4467
[2024-07-01 10:28:00,983][root][INFO] - 4468
[2024-07-01 10:28:01,029][root][INFO] - 4469
[2024-07-01 10:28:01,074][root][INFO] - 4470
[2024-07-01 10:28:01,119][root][INFO] - 4471
[2024-07-01 10:28:01,165][root][INFO] - 4472
[2024-07-01 10:28:01,210][root][INFO] - 4473
[2024-07-01 10:28:01,255][root][INFO] - 4474
[2024-07-01 10:28:01,300][root][INFO] - 4475
[2024-07-01 10:28:01,345][root][INFO] - 4476
[2024-07-01 10:28:01,391][root][INFO] - 4477
[2024-07-01 10:28:01,436][root][INFO] - 4478
[2024-07-01 10:28:01,481][root][INFO] - 4479
[2024-07-01 10:28:01,526][root][INFO] - 4480
[2024-07-01 10:28:01,572][root][INFO] - 4481
[2024-07-01 10:28:01,617][root][INFO] - 4482
[2024-07-01 10:28:01,662][root][INFO] - 4483
[2024-07-01 10:28:01,708][root][INFO] - 4484
[2024-07-01 10:28:01,753][root][INFO] - 4485
[2024-07-01 10:28:01,798][root][INFO] - 4486
[2024-07-01 10:28:01,843][root][INFO] - 4487
[2024-07-01 10:28:01,888][root][INFO] - 4488
[2024-07-01 10:28:01,934][root][INFO] - 4489
[2024-07-01 10:28:01,979][root][INFO] - 4490
[2024-07-01 10:28:02,032][root][INFO] - 4491
[2024-07-01 10:28:02,077][root][INFO] - 4492
[2024-07-01 10:28:02,122][root][INFO] - 4493
[2024-07-01 10:28:02,167][root][INFO] - 4494
[2024-07-01 10:28:02,212][root][INFO] - 4495
[2024-07-01 10:28:02,258][root][INFO] - 4496
[2024-07-01 10:28:02,303][root][INFO] - 4497
[2024-07-01 10:28:02,348][root][INFO] - 4498
[2024-07-01 10:28:02,394][root][INFO] - 4499
[2024-07-01 10:28:02,439][root][INFO] - 4500
[2024-07-01 10:28:02,484][root][INFO] - 4501
[2024-07-01 10:28:02,530][root][INFO] - 4502
[2024-07-01 10:28:02,575][root][INFO] - 4503
[2024-07-01 10:28:02,620][root][INFO] - 4504
[2024-07-01 10:28:02,666][root][INFO] - 4505
[2024-07-01 10:28:02,711][root][INFO] - 4506
[2024-07-01 10:28:02,756][root][INFO] - 4507
[2024-07-01 10:28:02,801][root][INFO] - 4508
[2024-07-01 10:28:02,846][root][INFO] - 4509
[2024-07-01 10:28:02,892][root][INFO] - 4510
[2024-07-01 10:28:02,937][root][INFO] - 4511
[2024-07-01 10:28:02,982][root][INFO] - 4512
[2024-07-01 10:28:03,028][root][INFO] - 4513
[2024-07-01 10:28:03,073][root][INFO] - 4514
[2024-07-01 10:28:03,118][root][INFO] - 4515
[2024-07-01 10:28:03,163][root][INFO] - 4516
[2024-07-01 10:28:03,209][root][INFO] - 4517
[2024-07-01 10:28:03,254][root][INFO] - 4518
[2024-07-01 10:28:03,299][root][INFO] - 4519
[2024-07-01 10:28:03,345][root][INFO] - 4520
[2024-07-01 10:28:03,390][root][INFO] - 4521
[2024-07-01 10:28:03,435][root][INFO] - 4522
[2024-07-01 10:28:03,480][root][INFO] - 4523
[2024-07-01 10:28:03,525][root][INFO] - 4524
[2024-07-01 10:28:03,570][root][INFO] - 4525
[2024-07-01 10:28:03,616][root][INFO] - 4526
[2024-07-01 10:28:03,661][root][INFO] - 4527
[2024-07-01 10:28:03,706][root][INFO] - 4528
[2024-07-01 10:28:03,752][root][INFO] - 4529
[2024-07-01 10:28:03,797][root][INFO] - 4530
[2024-07-01 10:28:03,842][root][INFO] - 4531
[2024-07-01 10:28:03,887][root][INFO] - 4532
[2024-07-01 10:28:03,933][root][INFO] - 4533
[2024-07-01 10:28:03,978][root][INFO] - 4534
[2024-07-01 10:28:04,023][root][INFO] - 4535
[2024-07-01 10:28:04,069][root][INFO] - 4536
[2024-07-01 10:28:04,114][root][INFO] - 4537
[2024-07-01 10:28:04,159][root][INFO] - 4538
[2024-07-01 10:28:04,205][root][INFO] - 4539
[2024-07-01 10:28:04,250][root][INFO] - 4540
[2024-07-01 10:28:04,295][root][INFO] - 4541
[2024-07-01 10:28:04,343][root][INFO] - 4542
[2024-07-01 10:28:04,388][root][INFO] - 4543
[2024-07-01 10:28:04,433][root][INFO] - 4544
[2024-07-01 10:28:04,479][root][INFO] - 4545
[2024-07-01 10:28:04,524][root][INFO] - 4546
[2024-07-01 10:28:04,571][root][INFO] - 4547
[2024-07-01 10:28:04,619][root][INFO] - 4548
[2024-07-01 10:28:04,668][root][INFO] - 4549
[2024-07-01 10:28:04,713][root][INFO] - 4550
[2024-07-01 10:28:04,758][root][INFO] - 4551
[2024-07-01 10:28:04,803][root][INFO] - 4552
[2024-07-01 10:28:04,848][root][INFO] - 4553
[2024-07-01 10:28:04,894][root][INFO] - 4554
[2024-07-01 10:28:04,939][root][INFO] - 4555
[2024-07-01 10:28:04,984][root][INFO] - 4556
[2024-07-01 10:28:05,029][root][INFO] - 4557
[2024-07-01 10:28:05,075][root][INFO] - 4558
[2024-07-01 10:28:05,120][root][INFO] - 4559
[2024-07-01 10:28:05,165][root][INFO] - 4560
[2024-07-01 10:28:05,211][root][INFO] - 4561
[2024-07-01 10:28:05,256][root][INFO] - 4562
[2024-07-01 10:28:05,301][root][INFO] - 4563
[2024-07-01 10:28:05,346][root][INFO] - 4564
[2024-07-01 10:28:05,392][root][INFO] - 4565
[2024-07-01 10:28:05,437][root][INFO] - 4566
[2024-07-01 10:28:05,482][root][INFO] - 4567
[2024-07-01 10:28:05,527][root][INFO] - 4568
[2024-07-01 10:28:05,572][root][INFO] - 4569
[2024-07-01 10:28:05,618][root][INFO] - 4570
[2024-07-01 10:28:05,663][root][INFO] - 4571
[2024-07-01 10:28:05,708][root][INFO] - 4572
[2024-07-01 10:28:05,754][root][INFO] - 4573
[2024-07-01 10:28:05,799][root][INFO] - 4574
[2024-07-01 10:28:05,844][root][INFO] - 4575
[2024-07-01 10:28:05,889][root][INFO] - 4576
[2024-07-01 10:28:05,935][root][INFO] - 4577
[2024-07-01 10:28:05,980][root][INFO] - 4578
[2024-07-01 10:28:06,025][root][INFO] - 4579
[2024-07-01 10:28:06,070][root][INFO] - 4580
[2024-07-01 10:28:06,115][root][INFO] - 4581
[2024-07-01 10:28:06,160][root][INFO] - 4582
[2024-07-01 10:28:06,206][root][INFO] - 4583
[2024-07-01 10:28:06,251][root][INFO] - 4584
[2024-07-01 10:28:06,296][root][INFO] - 4585
[2024-07-01 10:28:06,342][root][INFO] - 4586
[2024-07-01 10:28:06,387][root][INFO] - 4587
[2024-07-01 10:28:06,432][root][INFO] - 4588
[2024-07-01 10:28:06,480][root][INFO] - 4589
[2024-07-01 10:28:06,525][root][INFO] - 4590
[2024-07-01 10:28:06,570][root][INFO] - 4591
[2024-07-01 10:28:06,615][root][INFO] - 4592
[2024-07-01 10:28:06,660][root][INFO] - 4593
[2024-07-01 10:28:06,705][root][INFO] - 4594
[2024-07-01 10:28:06,751][root][INFO] - 4595
[2024-07-01 10:28:06,796][root][INFO] - 4596
[2024-07-01 10:28:06,841][root][INFO] - 4597
[2024-07-01 10:28:06,886][root][INFO] - 4598
[2024-07-01 10:28:06,931][root][INFO] - 4599
[2024-07-01 10:28:06,976][root][INFO] - 4600
[2024-07-01 10:28:07,022][root][INFO] - 4601
[2024-07-01 10:28:07,067][root][INFO] - 4602
[2024-07-01 10:28:07,112][root][INFO] - 4603
[2024-07-01 10:28:07,157][root][INFO] - 4604
[2024-07-01 10:28:07,202][root][INFO] - 4605
[2024-07-01 10:28:07,247][root][INFO] - 4606
[2024-07-01 10:28:07,293][root][INFO] - 4607
[2024-07-01 10:28:07,338][root][INFO] - 4608
[2024-07-01 10:28:07,383][root][INFO] - 4609
[2024-07-01 10:28:07,429][root][INFO] - 4610
[2024-07-01 10:28:07,474][root][INFO] - 4611
[2024-07-01 10:28:07,519][root][INFO] - 4612
[2024-07-01 10:28:07,565][root][INFO] - 4613
[2024-07-01 10:28:07,610][root][INFO] - 4614
[2024-07-01 10:28:07,654][root][INFO] - 4615
[2024-07-01 10:28:07,699][root][INFO] - 4616
[2024-07-01 10:28:07,744][root][INFO] - 4617
[2024-07-01 10:28:07,788][root][INFO] - 4618
[2024-07-01 10:28:07,833][root][INFO] - 4619
[2024-07-01 10:28:07,879][root][INFO] - 4620
[2024-07-01 10:28:07,924][root][INFO] - 4621
[2024-07-01 10:28:07,969][root][INFO] - 4622
[2024-07-01 10:28:08,014][root][INFO] - 4623
[2024-07-01 10:28:08,059][root][INFO] - 4624
[2024-07-01 10:28:08,105][root][INFO] - 4625
[2024-07-01 10:28:08,150][root][INFO] - 4626
[2024-07-01 10:28:08,195][root][INFO] - 4627
[2024-07-01 10:28:08,240][root][INFO] - 4628
[2024-07-01 10:28:08,286][root][INFO] - 4629
[2024-07-01 10:28:08,331][root][INFO] - 4630
[2024-07-01 10:28:08,376][root][INFO] - 4631
[2024-07-01 10:28:08,421][root][INFO] - 4632
[2024-07-01 10:28:08,467][root][INFO] - 4633
[2024-07-01 10:28:08,512][root][INFO] - 4634
[2024-07-01 10:28:08,557][root][INFO] - 4635
[2024-07-01 10:28:08,602][root][INFO] - 4636
[2024-07-01 10:28:08,655][root][INFO] - 4637
[2024-07-01 10:28:08,700][root][INFO] - 4638
[2024-07-01 10:28:08,746][root][INFO] - 4639
[2024-07-01 10:28:08,791][root][INFO] - 4640
[2024-07-01 10:28:08,836][root][INFO] - 4641
[2024-07-01 10:28:08,882][root][INFO] - 4642
[2024-07-01 10:28:08,928][root][INFO] - 4643
[2024-07-01 10:28:08,973][root][INFO] - 4644
[2024-07-01 10:28:09,018][root][INFO] - 4645
[2024-07-01 10:28:09,063][root][INFO] - 4646
[2024-07-01 10:28:09,109][root][INFO] - 4647
[2024-07-01 10:28:09,154][root][INFO] - 4648
[2024-07-01 10:28:09,199][root][INFO] - 4649
[2024-07-01 10:28:09,245][root][INFO] - 4650
[2024-07-01 10:28:09,290][root][INFO] - 4651
[2024-07-01 10:28:09,335][root][INFO] - 4652
[2024-07-01 10:28:09,381][root][INFO] - 4653
[2024-07-01 10:28:09,426][root][INFO] - 4654
[2024-07-01 10:28:09,471][root][INFO] - 4655
[2024-07-01 10:28:09,517][root][INFO] - 4656
[2024-07-01 10:28:09,562][root][INFO] - 4657
[2024-07-01 10:28:09,607][root][INFO] - 4658
[2024-07-01 10:28:09,653][root][INFO] - 4659
[2024-07-01 10:28:09,698][root][INFO] - 4660
[2024-07-01 10:28:09,743][root][INFO] - 4661
[2024-07-01 10:28:09,788][root][INFO] - 4662
[2024-07-01 10:28:09,834][root][INFO] - 4663
[2024-07-01 10:28:09,879][root][INFO] - 4664
[2024-07-01 10:28:09,924][root][INFO] - 4665
[2024-07-01 10:28:09,969][root][INFO] - 4666
[2024-07-01 10:28:10,015][root][INFO] - 4667
[2024-07-01 10:28:10,060][root][INFO] - 4668
[2024-07-01 10:28:10,105][root][INFO] - 4669
[2024-07-01 10:28:10,151][root][INFO] - 4670
[2024-07-01 10:28:10,196][root][INFO] - 4671
[2024-07-01 10:28:10,241][root][INFO] - 4672
[2024-07-01 10:28:10,286][root][INFO] - 4673
[2024-07-01 10:28:10,332][root][INFO] - 4674
[2024-07-01 10:28:10,377][root][INFO] - 4675
[2024-07-01 10:28:10,423][root][INFO] - 4676
[2024-07-01 10:28:10,468][root][INFO] - 4677
[2024-07-01 10:28:10,513][root][INFO] - 4678
[2024-07-01 10:28:10,559][root][INFO] - 4679
[2024-07-01 10:28:10,604][root][INFO] - 4680
[2024-07-01 10:28:10,649][root][INFO] - 4681
[2024-07-01 10:28:10,693][root][INFO] - 4682
[2024-07-01 10:28:10,739][root][INFO] - 4683
[2024-07-01 10:28:10,784][root][INFO] - 4684
[2024-07-01 10:28:10,829][root][INFO] - 4685
[2024-07-01 10:28:10,874][root][INFO] - 4686
[2024-07-01 10:28:10,922][root][INFO] - 4687
[2024-07-01 10:28:10,968][root][INFO] - 4688
[2024-07-01 10:28:11,013][root][INFO] - 4689
[2024-07-01 10:28:11,058][root][INFO] - 4690
[2024-07-01 10:28:11,104][root][INFO] - 4691
[2024-07-01 10:28:11,149][root][INFO] - 4692
[2024-07-01 10:28:11,195][root][INFO] - 4693
[2024-07-01 10:28:11,240][root][INFO] - 4694
[2024-07-01 10:28:11,285][root][INFO] - 4695
[2024-07-01 10:28:11,331][root][INFO] - 4696
[2024-07-01 10:28:11,376][root][INFO] - 4697
[2024-07-01 10:28:11,422][root][INFO] - 4698
[2024-07-01 10:28:11,467][root][INFO] - 4699
[2024-07-01 10:28:11,512][root][INFO] - 4700
[2024-07-01 10:28:11,557][root][INFO] - 4701
[2024-07-01 10:28:11,601][root][INFO] - 4702
[2024-07-01 10:28:11,646][root][INFO] - 4703
[2024-07-01 10:28:11,691][root][INFO] - 4704
[2024-07-01 10:28:11,736][root][INFO] - 4705
[2024-07-01 10:28:11,782][root][INFO] - 4706
[2024-07-01 10:28:11,827][root][INFO] - 4707
[2024-07-01 10:28:11,872][root][INFO] - 4708
[2024-07-01 10:28:11,918][root][INFO] - 4709
[2024-07-01 10:28:11,963][root][INFO] - 4710
[2024-07-01 10:28:12,008][root][INFO] - 4711
[2024-07-01 10:28:12,053][root][INFO] - 4712
[2024-07-01 10:28:12,099][root][INFO] - 4713
[2024-07-01 10:28:12,144][root][INFO] - 4714
[2024-07-01 10:28:12,190][root][INFO] - 4715
[2024-07-01 10:28:12,235][root][INFO] - 4716
[2024-07-01 10:28:12,280][root][INFO] - 4717
[2024-07-01 10:28:12,325][root][INFO] - 4718
[2024-07-01 10:28:12,371][root][INFO] - 4719
[2024-07-01 10:28:12,416][root][INFO] - 4720
[2024-07-01 10:28:12,461][root][INFO] - 4721
[2024-07-01 10:28:12,507][root][INFO] - 4722
[2024-07-01 10:28:12,552][root][INFO] - 4723
[2024-07-01 10:28:12,597][root][INFO] - 4724
[2024-07-01 10:28:12,643][root][INFO] - 4725
[2024-07-01 10:28:12,688][root][INFO] - 4726
[2024-07-01 10:28:12,734][root][INFO] - 4727
[2024-07-01 10:28:12,779][root][INFO] - 4728
[2024-07-01 10:28:12,824][root][INFO] - 4729
[2024-07-01 10:28:12,869][root][INFO] - 4730
[2024-07-01 10:28:12,915][root][INFO] - 4731
[2024-07-01 10:28:12,960][root][INFO] - 4732
[2024-07-01 10:28:13,005][root][INFO] - 4733
[2024-07-01 10:28:13,053][root][INFO] - 4734
[2024-07-01 10:28:13,098][root][INFO] - 4735
[2024-07-01 10:28:13,143][root][INFO] - 4736
[2024-07-01 10:28:13,189][root][INFO] - 4737
[2024-07-01 10:28:13,234][root][INFO] - 4738
[2024-07-01 10:28:13,279][root][INFO] - 4739
[2024-07-01 10:28:13,325][root][INFO] - 4740
[2024-07-01 10:28:13,370][root][INFO] - 4741
[2024-07-01 10:28:13,415][root][INFO] - 4742
[2024-07-01 10:28:13,460][root][INFO] - 4743
[2024-07-01 10:28:13,506][root][INFO] - 4744
[2024-07-01 10:28:13,551][root][INFO] - 4745
[2024-07-01 10:28:13,596][root][INFO] - 4746
[2024-07-01 10:28:13,641][root][INFO] - 4747
[2024-07-01 10:28:13,687][root][INFO] - 4748
[2024-07-01 10:28:13,732][root][INFO] - 4749
[2024-07-01 10:28:13,777][root][INFO] - 4750
[2024-07-01 10:28:13,823][root][INFO] - 4751
[2024-07-01 10:28:13,868][root][INFO] - 4752
[2024-07-01 10:28:13,914][root][INFO] - 4753
[2024-07-01 10:28:13,959][root][INFO] - 4754
[2024-07-01 10:28:14,005][root][INFO] - 4755
[2024-07-01 10:28:14,050][root][INFO] - 4756
[2024-07-01 10:28:14,095][root][INFO] - 4757
[2024-07-01 10:28:14,140][root][INFO] - 4758
[2024-07-01 10:28:14,186][root][INFO] - 4759
[2024-07-01 10:28:14,231][root][INFO] - 4760
[2024-07-01 10:28:14,276][root][INFO] - 4761
[2024-07-01 10:28:14,321][root][INFO] - 4762
[2024-07-01 10:28:14,367][root][INFO] - 4763
[2024-07-01 10:28:14,412][root][INFO] - 4764
[2024-07-01 10:28:14,457][root][INFO] - 4765
[2024-07-01 10:28:14,502][root][INFO] - 4766
[2024-07-01 10:28:14,548][root][INFO] - 4767
[2024-07-01 10:28:14,593][root][INFO] - 4768
[2024-07-01 10:28:14,638][root][INFO] - 4769
[2024-07-01 10:28:14,683][root][INFO] - 4770
[2024-07-01 10:28:14,729][root][INFO] - 4771
[2024-07-01 10:28:14,774][root][INFO] - 4772
[2024-07-01 10:28:14,819][root][INFO] - 4773
[2024-07-01 10:28:14,864][root][INFO] - 4774
[2024-07-01 10:28:14,910][root][INFO] - 4775
[2024-07-01 10:28:14,955][root][INFO] - 4776
[2024-07-01 10:28:15,000][root][INFO] - 4777
[2024-07-01 10:28:15,045][root][INFO] - 4778
[2024-07-01 10:28:15,091][root][INFO] - 4779
[2024-07-01 10:28:15,136][root][INFO] - 4780
[2024-07-01 10:28:15,181][root][INFO] - 4781
[2024-07-01 10:28:15,231][root][INFO] - 4782
[2024-07-01 10:28:15,276][root][INFO] - 4783
[2024-07-01 10:28:15,321][root][INFO] - 4784
[2024-07-01 10:28:15,366][root][INFO] - 4785
[2024-07-01 10:28:15,411][root][INFO] - 4786
[2024-07-01 10:28:15,457][root][INFO] - 4787
[2024-07-01 10:28:15,502][root][INFO] - 4788
[2024-07-01 10:28:15,547][root][INFO] - 4789
[2024-07-01 10:28:15,592][root][INFO] - 4790
[2024-07-01 10:28:15,638][root][INFO] - 4791
[2024-07-01 10:28:15,683][root][INFO] - 4792
[2024-07-01 10:28:15,729][root][INFO] - 4793
[2024-07-01 10:28:15,774][root][INFO] - 4794
[2024-07-01 10:28:15,819][root][INFO] - 4795
[2024-07-01 10:28:15,865][root][INFO] - 4796
[2024-07-01 10:28:15,910][root][INFO] - 4797
[2024-07-01 10:28:15,955][root][INFO] - 4798
[2024-07-01 10:28:16,001][root][INFO] - 4799
[2024-07-01 10:28:16,046][root][INFO] - 4800
[2024-07-01 10:28:16,092][root][INFO] - 4801
[2024-07-01 10:28:16,138][root][INFO] - 4802
[2024-07-01 10:28:16,187][root][INFO] - 4803
[2024-07-01 10:28:16,234][root][INFO] - 4804
[2024-07-01 10:28:16,280][root][INFO] - 4805
[2024-07-01 10:28:16,325][root][INFO] - 4806
[2024-07-01 10:28:16,370][root][INFO] - 4807
